"" "bitzer::blind" "bitzer::busy" "bitzer::cold" "bitzer::fine" "bitzer::good" "bitzer::great" "bitzer::impressive" "bitzer::little" "bitzer::natural" "bitzer::short" "bounderby::#-fortunate" "bounderby::accomplished" "bounderby::aggravating" "bounderby::agreeable" "bounderby::alone" "bounderby::certain" "bounderby::comical" "bounderby::courageous" "bounderby::curious" "bounderby::dangerous" "bounderby::difficult" "bounderby::direct" "bounderby::disappointed" "bounderby::elderly" "bounderby::evil" "bounderby::excited" "bounderby::expressive" "bounderby::familiar" "bounderby::fine" "bounderby::forward" "bounderby::giving" "bounderby::glad" "bounderby::good" "bounderby::great" "bounderby::happy" "bounderby::hard" "bounderby::impatient" "bounderby::inconsiderate" "bounderby::interesting" "bounderby::kind" "bounderby::little" "bounderby::loud" "bounderby::mean" "bounderby::modest" "bounderby::natural" "bounderby::neglected" "bounderby::old" "bounderby::patient" "bounderby::plain" "bounderby::poor" "bounderby::popular" "bounderby::powerful" "bounderby::practical" "bounderby::pretty" "bounderby::private" "bounderby::prominent" "bounderby::punctual" "bounderby::remarkable" "bounderby::rough" "bounderby::short" "bounderby::strong" "bounderby::thinking" "bounderby::well" "bounderby::young" "bounderby::youthful" "cecilia_jupe::bad" "cecilia_jupe::good" "cecilia::young" "charles::little" "charles::old" "childers::bad" "chrisen::comfortable" "chrisen::gentle" "e._w._b._childers::hopeful" "e._w._b._childers::pleasing" "e._w._b._childers::private" "e._w._b._childers::young" "e._w._b._childerth::old" "george::courageous" "george::young" "gradgrind::agreeable" "gradgrind::attentive" "gradgrind::attractive" "gradgrind::bad" "gradgrind::blind" "gradgrind::compassionate" "gradgrind::desirable" "gradgrind::disappointed" "gradgrind::evil" "gradgrind::good" "gradgrind::great" "gradgrind::happy" "gradgrind::hard" "gradgrind::inconsiderate" "gradgrind::kind" "gradgrind::little" "gradgrind::modest" "gradgrind::natural" "gradgrind::old" "gradgrind::open" "gradgrind::poor" "gradgrind::practical" "gradgrind::remarkable" "gradgrind::satisfied" "gradgrind::short" "gradgrind::strong" "gradgrind::surprised" "gradgrind::tall" "gradgrind::useful" "gradgrind::well" "gradgrind::young" "harry::good" "harthouse_tom::little" "harthouse_tom::young" "harthouse::agreeable" "harthouse::bored" "harthouse::consistent" "harthouse::encouraged" "harthouse::fine" "harthouse::good" "harthouse::great" "harthouse::hard" "harthouse::little" "harthouse::mean" "harthouse::old" "harthouse::poor" "harthouse::remarkable" "harthouse::rich" "harthouse::selfish" "harthouse::troubled" "harthouse::young" "hereupon::old" "james_harthouse::ashamed" "james_harthouse::careless" "james_harthouse::cold" "james_harthouse::comical" "james_harthouse::demanding" "james_harthouse::insane" "james_harthouse::little" "james_harthouse::old" "james_harthouse::open" "james_harthouse::practical" "james_harthouse::strong" "james::little" "jane_gradgrind::intellectual" "jane::old" "jane::young" "jem::curious" "jem::good" "jem::graceful" "jem::natural" "jem::pretty" "jem::youthful" "josephine::accomplished" "josephine::alone" "josephine::expressive" "josephine::great" "josephine::little" "josephine::old" "josephine::pretty" "josiah_bounderby_esquire::popular" "josiah_bounderby::great" "jupe::desirable" "jupe::employed" "jupe::poor" "loo::#-mean" "loo::little" "loo::old" "louisa_louisa::fine" "louisa::afraid" "louisa::agreeable" "louisa::awful" "louisa::bad" "louisa::blind" "louisa::cheap" "louisa::curious" "louisa::difficult" "louisa::encouraged" "louisa::evil" "louisa::fine" "louisa::forward" "louisa::good" "louisa::graceful" "louisa::great" "louisa::inconsiderate" "louisa::little" "louisa::natural" "louisa::old" "louisa::open" "louisa::original" "louisa::plain" "louisa::pleasant" "louisa::poor" "louisa::popular" "louisa::pretty" "louisa::proud" "louisa::respected" "louisa::rich" "louisa::surprised" "louisa::sweet" "louisa::unhappy" "louisa::weak" "louisa::wonderful" "louisa::young" "miss_louisa::difficult" "miss_louisa::little" "mrs_blackpool::impatient" "nickits::powerful" "owen::little" "owen::old" "pegler::great" "pegler::mean" "pegler::young" "rachael::compassionate" "rachael::cruel" "rachael::curious" "rachael::evil" "rachael::good" "rachael::hard" "rachael::honest" "rachael::kind" "rachael::laughing" "rachael::little" "rachael::neat" "rachael::old" "rachael::patient" "rachael::respectful" "rachael::short" "rachael::trusting" "rachael::well" "rachael::young" "signor_jupe::young" "sissy_jupe::expressive" "sissy_jupe::old" "sissy::afraid" "sissy::agreeable" "sissy::alone" "sissy::anxious" "sissy::cold" "sissy::difficult" "sissy::great" "sissy::little" "sissy::open" "sissy::wonderful" "sissy::young" "slackbridge::little" "sleary::dangerous" "sleary::forward" "sleary::hard" "sleary::impatient" "sleary::old" "sparsit::accomplished" "sparsit::agreeable" "sparsit::blind" "sparsit::certain" "sparsit::curious" "sparsit::good" "sparsit::great" "sparsit::happy" "sparsit::impressive" "sparsit::kind" "sparsit::little" "sparsit::modest" "sparsit::natural" "sparsit::plain" "sparsit::poor" "sparsit::young" "stephen_blackpool::afraid" "stephen_blackpool::attentive" "stephen_blackpool::disgusting" "stephen_blackpool::hard" "stephen_blackpool::honest" "stephen_blackpool::trusting" "stephen::alone" "stephen::bad" "stephen::bold" "stephen::compassionate" "stephen::difficult" "stephen::evil" "stephen::honest" "stephen::laughing" "stephen::little" "stephen::mean" "stephen::old" "stephen::patient" "thomas_gradgrind::young" "tom_gradgrind::mean" "tom_gradgrind::rich" "tom_gradgrind::sensible" "tom::comical" "tom::cool" "tom::curious" "tom::expressive" "tom::glad" "tom::good" "tom::impatient" "tom::little" "tom::mean" "tom::punctual" "tom::remarkable" "tom::strange" "tom::strong" "wain::little" "wild_huntsman::hopeful" "wild_huntsman::pleasing" "wild_huntsman::private" "thomas_gradgrind::busy" "sissy::short" "sleary::fine" "thomas::impressive" "sissy::natural" "gradgrind::#-fortunate" "sparsit::patient" "sparsit::alone" "tom::old" "george::direct" "gradgrind::curious" "tom::forward" "bounderby::innocent" "gradgrind::difficult" "loo::disappointed" "sparsit::elderly" "stephen::young" "harthouse::familiar" "sparsit::familiar" "sparsit::fine" "sparsit::giving" "sparsit::glad" "james_harthouse::great" "sparsit::mean" "sparsit::thinking" "sparsit::well" "tom_gradgrind::great" "lyons::happy" "tom::hard" "pegler::impatient" "james_harthouse::interesting" "bounderby::pathetic" "bounderby::surprised" "bounderby::strange" "sissy::old" "stephen_blackpool::old" "gradgrind::plain" "sparsit::popular" "tom::powerful" "louisa::practical" "tom_gradgrind::private" "sparsit::prominent" "tom::young" "sparsit::remarkable" "stephen::rough" "harthouse::short" "pegler::short" "stephen_blackpool::well" "stephen_blackpool::young" "thomas::young" "sparsit::youthful" "wain::old" "childers::short" "chrisen::poor" "wild_huntsman::young" "jothphine::old" "sissy::attentive" "gradgrind::healthy" "jupe::bad" "sparsit::compassionate" "jupe::practical" "jupe::disappointed" "rachael::great" "mchoakumchild::happy" "louisa::hard" "mchoakumchild::hard" "thquire::hard" "tom::inconsiderate" "thomas::open" "thquire::poor" "louisa::remarkable" "louisa::satisfied" "jupe::strong" "mchoakumchild::strong" "sparsit::surprised" "sparsit::tall" "louisa::useful" "louisa::well" "stephen::good" "harthouse::loving" "tom::bored" "harthouse::interested" "harthouse::unusual" "tom::great" "tom_gradgrind::poor" "tom::rich" "tom::selfish" "tom::troubled" "sparsit::old" "james_harthouse::proud" "jem::demanding" "jem::insane" "james_harthouse::pretty" "thomas_gradgrind::little" "sparsit::open" "thomas_gradgrind::practical" "thomas_gradgrind::strong" "jane_gradgrind::little" "jem::hard" "louisa::youthful" "sissy_jupe::accomplished" "sissy_jupe::pretty" "thomas_gradgrind_esquire::popular" "loo::giving" "stephen_blackpool::good" "sissy::awful" "sparsit::original" "thomas::difficult" "tom::encouraged" "sleary::little" "stephen::natural" "sleary::open" "sissy::plain" "sissy::poor" "sissy::proud" "louisa::trusting" "tom_gradgrind::surprised" "rachael::weak" "sleary::wonderful" "mrs_blackpool::stupid" "stephen::cruel" "rachael::thinking" "stephen::hard" "stephen::kind" "sissy::neat" "rachael::surprised" "stephen::respectful" "stephen::short" "stephen::well" "william_button::young" "stephen_blackpool::little" "sleary::kind" "tom::agreeable" "sparsit::disturbed" "sparsit::interesting" "tom::kind" "thomas::plain" "stephen_blackpool::familiar" "stephen_blackpool::glad" "stephen_blackpool::independent" "stephen::poor" "stephen::worthy" "stephen::outspoken" "stephen::remarkable" "stephen::plain" "tom_gradgrind::unreasonable" "tom::weak" "tom::quiet"
"louisa::surprised" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"louisa::sweet" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"louisa::unhappy" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"louisa::weak" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"louisa::wonderful" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"louisa::young" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"miss_louisa::difficult" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"miss_louisa::little" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"mrs_blackpool::impatient" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"nickits::powerful" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
