"" "accomplished" "active" "affectionate" "afraid" "agreeable" "alone" "amazing" "amusing" "angry" "anxious" "ashamed" "attentive" "attractive" "average" "awake" "awful" "awkward" "bad" "beautiful" "bitter" "bold" "bright" "brilliant" "busy" "calm" "capable" "careless" "caring" "certain" "charming" "cheap" "cheerful" "clean" "clever" "cold" "comfortable" "conceited" "concerned" "confident" "confused" "conscientious" "consistent" "cool" "critical" "cruel" "curious" "dangerous" "decent" "delighted" "delightful" "demanding" "desirable" "determined" "difficult" "direct" "disappointed" "disgusting" "disrespectful" "distinguished" "disturbed" "eager" "embarrassed" "embarrassing" "employed" "encouraged" "encouraging" "evil" "excellent" "excited" "exhausted" "experienced" "extraordinary" "fair" "faithful" "familiar" "famous" "fine" "firm" "foolish" "fortunate" "forward" "friendly" "frightening" "furious" "generous" "gentle" "genuine" "giving" "glad" "good" "good-looking" "good-natured" "graceful" "gracious" "grateful" "great" "greedy" "handsome" "happy" "hard" "harmless" "helpless" "honest" "hopeful" "ignorant" "impatient" "important" "independent" "innocent" "intellectual" "intelligent" "interested" "interesting" "involved" "irritable" "irritated" "irritating" "jealous" "joyful" "kind" "kind-hearted" "laughing" "liberal" "little" "lively" "lonely" "loud" "lovely" "loving" "lucky" "mature" "mean" "modest" "narrow-minded" "natural" "neat" "neglected" "nice" "noisy" "old" "old-fashioned" "open" "ordinary" "original" "overrated" "patient" "plain" "playful" "pleasant" "pleased" "pleasing" "polite" "poor" "positive" "pretty" "private" "productive" "prompt" "proper" "proud" "quiet" "reasonable" "religious" "remarkable" "respectable" "respected" "respectful" "rich" "ridiculous" "romantic" "rude" "rushed" "sad" "satisfied" "secure" "self-assured" "selfish" "sensible" "sentimental" "serious" "shallow" "short" "shy" "sincere" "smart" "social" "strange" "strict" "strong" "stubborn" "stupid" "successful" "surprised" "sweet" "sympathetic" "tall" "terrific" "thankful" "thin" "thinking" "thorough" "thoughtless" "tired" "traditional" "troubled" "trusted" "trusting" "uncomfortable" "understanding" "unfriendly" "ungraceful" "unhappy" "unreasonable" "unusual" "useful" "valuable" "violent" "warm" "wealthy" "well" "well-known" "wise" "wonderful" "worthy" "young" "youthful"
"difficult" 0 0 0 1 0 2 0 0 0 1 2 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 2 0 0 0 0 0 0 0 1 0 0 0 0 0 1 2 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 0 3 0 0 0 1 0 0 0 1 2 0 0 0 0 0 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 2 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 1 0 0 0 0 1 0 0 4 0 1 0 0 2 0
"direct" 0 0 1 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 1 0 0 0 0 2 1
"disappointed" 0 0 1 2 5 1 1 0 0 2 2 0 0 0 0 1 0 2 2 0 1 0 0 0 0 0 0 0 1 3 0 0 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 1 2 2 1 0 2 0 0 0 0 0 0 1 1 1 0 0 0 0 1 3 0 0 1 1 5 0 0 0 3 0 1 1 2 0 1 0 0 3 0 1 3 6 0 0 0 1 1 6 0 2 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 1 0 7 2 0 1 0 0 2 0 2 0 0 0 2 0 0 0 6 0 2 0 0 0 1 1 0 1 0 1 0 2 0 4 2 0 0 0 0 3 0 0 0 0 1 0 1 0 0 0 0 1 1 1 0 1 0 0 0 0 5 0 1 0 0 3 0 2 0 0 2 1 1 1 0 1 0 0 2 0 0 3 0 0 1 0 0 1 0 0 2 1 1 0 0 1 1 1 4 0 0 1 1 5 0
"disgusting" 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0
"disrespectful" 0 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0
"distinguished" 0 0 2 0 1 2 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 1 0 3 3 1 0 0 0 0 3 0 0 1 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 3 0 1 0 0 0 0 1 0 0 0 2 0 0 1 0 1 1 1 0 0 0 0 0 0 0 0 1 0 2 1 0 0 1 0 1 0 0 1 0 0 0 0 0 1 0 1 0 0 1 1 1 0 0 2 0 1 0 2 0 0 0 0 2 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 2 0 0 0 0 1 0 0 0 0 0 1 0 0 0 1 0 3 0 0 0 0 3 1
"disturbed" 0 0 0 0 1 1 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0 0 0 0 0
"eager" 0 1 3 0 0 5 0 0 3 2 1 1 0 1 2 1 0 0 2 0 1 0 0 1 1 0 1 0 3 3 0 3 0 0 2 2 0 2 0 0 0 1 0 0 0 0 0 0 1 3 1 0 5 1 0 1 0 0 0 1 0 0 0 0 0 0 2 1 1 0 1 0 3 0 0 0 4 0 1 1 3 1 0 0 1 1 1 1 3 9 0 0 0 0 0 4 0 2 6 2 1 0 0 0 1 1 1 0 0 0 1 0 1 0 0 1 0 1 0 2 0 0 0 6 0 0 1 0 0 2 0 2 0 0 3 0 0 0 0 3 0 2 1 0 0 0 0 0 0 1 2 2 3 1 3 1 0 0 1 0 1 0 0 1 0 0 0 0 1 0 1 0 0 3 1 0 2 3 0 0 0 2 0 0 0 0 2 0 2 0 0 0 1 4 0 0 1 1 1 1 0 0 2 1 0 1 0 1 1 0 0 1 0 0 0 1 0 2 0 8 1 1 1 2 4 0
"embarrassed" 0 0 1 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 2 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 2 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0
"embarrassing" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0
"employed" 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"encouraged" 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 0 1 2 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0
"encouraging" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0
"evil" 0 0 3 1 1 3 0 0 0 1 1 0 0 0 1 0 0 2 0 0 1 1 0 1 1 0 0 0 3 2 0 2 0 1 0 3 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 1 2 0 1 1 0 0 1 1 2 1 0 0 0 0 0 1 0 0 0 0 1 0 0 0 2 0 0 0 2 0 0 0 0 2 0 3 2 6 0 2 0 0 2 6 0 2 6 1 1 1 1 0 1 0 2 2 0 0 1 0 2 1 1 0 0 0 2 5 0 0 0 8 1 1 0 0 0 1 0 1 0 0 3 1 0 1 0 2 0 2 0 0 0 1 2 0 0 1 2 1 5 1 4 1 1 0 0 0 2 1 0 1 0 0 0 0 0 1 0 0 2 0 1 0 1 2 0 0 0 6 0 2 0 0 3 0 0 0 0 1 1 0 0 1 1 0 0 1 0 0 2 0 0 0 0 0 1 1 1 1 0 1 1 0 0 2 0 8 2 1 0 0 7 1
"excellent" 1 0 0 2 2 2 0 0 0 2 2 0 0 1 1 0 1 3 1 0 2 0 0 0 0 0 1 0 2 4 0 1 1 0 0 1 1 0 0 0 0 0 0 0 1 0 0 1 1 3 0 0 3 0 0 3 0 0 0 0 1 1 0 0 1 0 1 0 0 0 0 4 4 0 0 2 4 1 0 0 2 0 1 0 0 3 0 1 1 8 1 1 0 0 2 7 0 4 6 0 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 1 2 5 0 2 0 11 1 0 2 0 0 0 0 3 0 0 1 2 1 0 1 7 0 4 1 0 0 1 3 1 0 0 1 1 2 0 5 1 0 0 1 0 2 0 0 2 2 0 0 2 0 0 0 0 1 2 0 0 1 0 0 0 0 4 0 1 2 0 1 0 2 1 1 1 1 2 1 0 0 0 2 5 0 0 3 0 0 2 1 2 1 0 0 1 0 0 1 0 1 1 0 7 0 0 1 1 6 0
"excited" 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 2 0 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 2 0 0 0 0 0 2 0 2 3 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 1 1 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 2 0 0 0 0 1 1 2 0 0 0 0 0 0 0 0 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 3 0 0 0 0 2 0
"exhausted" 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"experienced" 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 1 1 0 0 0 0 0 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 1 0 1 1 0 0 0 0 0 1 0 1 2 3 0 1 0 0 0 2 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 1 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 1 0 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 1 1 0
"extraordinary" 1 0 0 3 2 3 0 0 1 1 1 0 0 0 0 1 1 2 0 1 0 1 0 0 0 0 0 0 0 1 0 0 2 0 0 1 0 0 1 0 0 0 0 0 1 0 0 1 2 3 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 4 0 0 0 0 0 0 0 1 3 1 0 0 2 0 1 0 0 0 0 1 2 6 1 1 1 0 1 5 0 4 2 1 0 0 0 0 1 0 1 0 0 0 1 1 0 0 0 0 0 1 0 2 0 1 0 5 1 0 1 0 0 0 0 4 0 0 1 1 1 0 1 4 0 4 0 0 0 0 2 1 0 2 1 0 2 0 3 0 0 0 2 0 0 1 0 1 1 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 0 1 0 0 2 0 1 0 1 1 1 0 4 1 0 1 0 0 1 1 0 0 1 0 0 1 1 0 0 0 0 1 0 0 1 0 1 1 0 3 0 0 1 0 5 0
"fair" 0 0 3 2 3 1 1 0 0 5 3 0 0 0 1 0 0 1 3 0 2 0 0 0 0 0 0 0 2 4 0 0 0 1 1 1 1 1 0 0 0 0 0 0 0 1 0 0 2 1 1 0 5 1 0 5 0 0 0 0 3 1 0 0 0 0 1 4 0 0 1 0 0 0 0 0 2 0 0 2 4 0 0 0 1 3 0 0 4 6 1 0 0 1 1 5 0 3 4 0 0 0 0 0 0 2 0 0 0 0 0 2 1 1 0 0 0 1 3 4 0 1 0 9 2 0 0 1 0 1 0 2 0 0 1 1 0 1 0 5 0 4 1 0 0 1 1 0 0 0 3 0 3 0 2 2 0 0 0 1 1 1 0 0 0 0 0 1 0 0 0 0 0 3 0 0 2 0 0 0 0 4 0 1 0 0 2 0 1 0 1 1 1 3 1 0 0 0 1 3 0 0 2 0 0 1 0 2 1 0 0 0 1 0 0 0 1 1 0 6 0 2 0 2 7 0
"faithful" 0 0 0 0 1 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 2 1 0 0 1 0 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 0 1 0 0 2 2 3 0 0 0 1 0 3 0 0 2 1 0 0 1 0 0 2 0 0 0 0 0 1 1 0 0 0 0 0 0 3 0 0 0 3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 1 0 0 0 0 0 1 0 0 1 1 1 0 0 1 1 0 0 0 0 1 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 1 0 3 1 1 0 1 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 3 0 0 0 0 1 0
"familiar" 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 1 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
"famous" 0 0 0 2 3 1 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 0 1 1 0 0 0 1 0 0 0 1 0 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 2 0 0 2 1 0 0 0 0 2 0 1 0 0 0 0 0 1 0 0 1 1 6 0 1 0 0 1 5 0 0 3 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 4 0 1 0 4 0 0 2 0 0 0 0 2 0 0 1 0 0 0 0 4 0 1 0 0 0 0 1 1 2 1 0 0 0 0 2 0 0 0 0 0 1 0 0 1 0 0 0 2 0 0 0 0 0 1 1 0 0 0 0 0 0 3 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 3 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 4 0 0 0 0 3 0
"fine" 1 0 2 3 3 6 0 0 3 7 4 0 0 1 2 2 1 3 7 1 0 4 0 0 0 2 0 1 4 4 0 1 1 2 0 2 0 2 1 0 0 1 0 1 1 0 0 0 2 4 1 1 4 2 0 3 0 1 1 0 4 0 0 1 1 0 2 4 0 1 1 3 2 1 0 2 0 1 2 1 4 1 0 0 2 3 1 5 7 16 2 2 0 0 0 15 1 7 10 3 1 0 0 1 2 1 1 0 0 0 1 0 2 0 0 0 0 1 1 10 0 1 0 16 0 0 3 0 0 2 1 4 1 0 2 1 1 0 1 10 1 7 1 0 0 1 3 0 6 3 3 0 6 3 5 1 0 0 0 0 3 2 0 5 1 1 0 4 0 0 1 1 0 2 1 0 0 4 0 1 0 8 0 0 2 0 2 0 1 1 2 0 8 2 1 0 1 0 1 3 0 0 2 0 1 3 0 1 0 0 0 0 0 0 2 1 1 4 0 17 0 1 1 1 14 0
"firm" 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0
"foolish" 0 0 1 0 0 3 0 0 1 1 1 0 0 0 0 1 0 1 1 0 0 0 1 0 0 0 0 0 2 0 0 1 0 2 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 2 0 0 0 0 1 0 0 0 0 1 0 2 4 1 1 0 0 0 3 0 0 3 1 1 0 1 1 1 0 0 1 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 4 1 0 0 0 0 0 1 2 0 0 1 0 0 0 0 2 0 1 0 0 0 0 0 0 0 1 0 0 2 1 3 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 2 0 0 0 1 0 1 0 0 2 0 0 1 1 1 0 1 0 0 1 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 4 0 0 1 0 2 0
"fortunate" 0 0 1 0 0 1 0 0 0 1 1 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 3 0 1 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 2 0 0 0 1 0 0 0 2 0 0 0 2 1 0 0 1 1 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 2 0 0 0 1 0 1 0 0 0 0 1 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 2 3 0
"forward" 0 0 5 1 2 6 0 0 0 4 3 1 0 0 1 1 0 2 3 1 1 2 0 1 0 0 2 0 2 5 0 2 0 0 3 3 0 3 1 0 0 0 1 0 0 1 0 4 2 1 0 2 3 3 0 2 0 0 0 0 3 0 0 0 0 0 2 2 1 0 0 2 4 1 0 0 4 0 0 2 0 0 2 1 3 1 1 3 3 8 0 0 0 1 1 9 1 2 8 1 0 1 2 0 1 0 1 3 0 0 0 0 2 2 0 1 0 1 3 6 0 0 1 10 0 0 1 1 0 0 0 2 0 1 2 2 0 1 0 5 1 5 1 0 0 2 0 0 1 1 4 1 4 2 4 4 0 0 0 0 0 2 0 2 0 1 0 2 0 0 0 2 2 3 2 0 1 2 0 0 0 4 0 1 0 0 4 0 3 0 0 0 2 3 1 0 0 2 0 3 0 0 3 0 0 3 0 1 2 2 0 1 0 0 0 1 1 2 1 10 2 1 0 1 9 0
