"","Words","count.present","Emma","Mansfield Park","Northanger Abbey","Persuasion","Pride and Prejudice","Sense and Sensibility"
"168","fascinating",1,0,0,0,0,0,1
"169","fat",3,0,1,0,1,0,1
"170","feminine",3,1,1,0,0,0,1
"171","fine",6,1,1,1,1,1,1
"172","firm",5,1,0,1,1,1,1
"173","flexible",0,0,0,0,0,0,0
"174","foolish",6,1,1,1,1,1,1
"175","forgetful",2,0,1,0,1,0,0
"176","forgiving",1,1,0,0,0,0,0
"177","fortunate",6,1,1,1,1,1,1
"178","forward",2,0,1,0,1,0,0
"179","friendly",6,1,1,1,1,1,1
"180","frightening",1,0,0,1,0,0,0
"181","frustrated",0,0,0,0,0,0,0
"182","frustrating",0,0,0,0,0,0,0
"183","funny",0,0,0,0,0,0,0
"184","furious",1,0,0,1,0,0,0
"185","generous",6,1,1,1,1,1,1
"186","gentle",6,1,1,1,1,1,1
"187","genuine",5,1,1,1,0,1,1
"188","gifted",1,0,0,0,1,0,0
"189","giving",0,0,0,0,0,0,0
"190","glad",6,1,1,1,1,1,1
"191","glamorous",0,0,0,0,0,0,0
"192","good",6,1,1,1,1,1,1
"193","good-for-nothing",0,0,0,0,0,0,0
"194","good-humored",0,0,0,0,0,0,0
"195","good-looking",0,0,0,0,0,0,0
"196","good-natured",0,0,0,0,0,0,0
"197","gorgeous",0,0,0,0,0,0,0
"198","graceful",6,1,1,1,1,1,1
"199","gracious",5,1,1,1,0,1,1
"200","grateful",6,1,1,1,1,1,1
"201","great",6,1,1,1,1,1,1
"202","greedy",1,0,0,1,0,0,0
"203","grouchy",0,0,0,0,0,0,0
"204","grumpy",0,0,0,0,0,0,0
"205","handicapped",0,0,0,0,0,0,0
"206","handsome",6,1,1,1,1,1,1
"207","happy",6,1,1,1,1,1,1
"208","hard",6,1,1,1,1,1,1
"209","hard-working",0,0,0,0,0,0,0
"210","harmless",3,1,0,1,0,0,1
"211","healthy",4,1,0,0,1,1,1
"212","heartbroken",0,0,0,0,0,0,0
"213","helpful",0,0,0,0,0,0,0
"214","helpless",5,1,1,1,1,0,1
"215","hilarious",0,0,0,0,0,0,0
"216","homeless",0,0,0,0,0,0,0
"217","honest",6,1,1,1,1,1,1
"218","hopeful",2,0,1,1,0,0,0
"219","hostile",1,0,0,0,0,0,1
"220","hot-tempered",0,0,0,0,0,0,0
"221","humiliated",0,0,0,0,0,0,0
"222","humorous",1,0,1,0,0,0,0
"223","idealistic",0,0,0,0,0,0,0
"224","ignorant",6,1,1,1,1,1,1
"225","imaginative",0,0,0,0,0,0,0
"226","immature",0,0,0,0,0,0,0
"227","impatient",6,1,1,1,1,1,1
"228","impolite",1,1,0,0,0,0,0
"229","important",6,1,1,1,1,1,1
"230","impressive",1,0,0,0,0,1,0
"231","impulsive",0,0,0,0,0,0,0
"232","incompetent",1,0,1,0,0,0,0
"233","inconsiderate",2,1,1,0,0,0,0
"234","indecisive",1,0,0,0,1,0,0
"235","independent",6,1,1,1,1,1,1
"236","inexperienced",2,0,1,0,0,0,1
"237","influential",0,0,0,0,0,0,0
"238","informal",0,0,0,0,0,0,0
"239","innocent",5,1,1,1,0,1,1
"240","insane",1,1,0,0,0,0,0
"241","insecure",0,0,0,0,0,0,0
"242","insensitive",0,0,0,0,0,0,0
"243","insulting",0,0,0,0,0,0,0
"244","intellectual",3,1,1,1,0,0,0
"245","intelligent",6,1,1,1,1,1,1
"246","interested",6,1,1,1,1,1,1
"247","interesting",6,1,1,1,1,1,1
"248","intimidating",0,0,0,0,0,0,0
"249","involved",2,0,1,0,0,0,1
"250","irrational",4,1,1,0,1,0,1
"251","irresponsible",0,0,0,0,0,0,0
"252","irritable",5,1,0,1,1,1,1
"253","irritated",3,0,1,1,0,0,1
"254","irritating",0,0,0,0,0,0,0
"255","jealous",6,1,1,1,1,1,1
"256","joyful",5,1,1,1,0,1,1
"257","kind",6,1,1,1,1,1,1
"258","kind-hearted",0,0,0,0,0,0,0
"259","knowledgeable",0,0,0,0,0,0,0
"260","laid-back",0,0,0,0,0,0,0
"261","laughing",0,0,0,0,0,0,0
"262","lazy",3,1,1,1,0,0,0
"263","level-headed",0,0,0,0,0,0,0
"264","liberal",6,1,1,1,1,1,1
"265","likeable",0,0,0,0,0,0,0
"266","little",6,1,1,1,1,1,1
"267","lively",6,1,1,1,1,1,1
"268","logical",0,0,0,0,0,0,0
"269","lonely",3,1,1,1,0,0,0
"270","lonesome",0,0,0,0,0,0,0
"271","loud",4,1,1,1,0,0,1
"272","lovable",0,0,0,0,0,0,0
"273","lovely",6,1,1,1,1,1,1
"274","loving",0,0,0,0,0,0,0
"275","loyal",1,0,1,0,0,0,0
"276","lucky",6,1,1,1,1,1,1
"277","masculine",0,0,0,0,0,0,0
"278","materialistic",0,0,0,0,0,0,0
"279","mature",3,0,0,1,1,1,0
"280","mean",3,0,1,0,0,1,1
"281","messy",0,0,0,0,0,0,0
"282","middle-aged",0,0,0,0,0,0,0
"283","middle-class",0,0,0,0,0,0,0
"284","modest",6,1,1,1,1,1,1
"285","moody",0,0,0,0,0,0,0
"286","motherly",0,0,0,0,0,0,0
"287","muscular",0,0,0,0,0,0,0
"288","naive",0,0,0,0,0,0,0
"289","narrow-minded",0,0,0,0,0,0,0
"290","natural",6,1,1,1,1,1,1
"291","neat",6,1,1,1,1,1,1
"292","needy",0,0,0,0,0,0,0
"293","negative",5,1,1,0,1,1,1
"294","neglected",0,0,0,0,0,0,0
"295","neighborly",0,0,0,0,0,0,0
"296","nervous",5,1,1,0,1,1,1
"297","nice",6,1,1,1,1,1,1
"298","noisy",6,1,1,1,1,1,1
"299","normal",0,0,0,0,0,0,0
"300","nosy",0,0,0,0,0,0,0
"301","obnoxious",0,0,0,0,0,0,0
"302","observant",3,1,0,0,1,0,1
"303","obsessive",0,0,0,0,0,0,0
"304","offensive",3,0,1,0,1,1,0
"305","old",6,1,1,1,1,1,1
"306","old-fashioned",0,0,0,0,0,0,0
"307","open",6,1,1,1,1,1,1
"308","open-minded",0,0,0,0,0,0,0
"309","opinionated",0,0,0,0,0,0,0
"310","optimistic",0,0,0,0,0,0,0
"311","ordinary",5,1,1,1,0,1,1
"312","organized",0,0,0,0,0,0,0
"313","original",6,1,1,1,1,1,1
"314","outgoing",0,0,0,0,0,0,0
"315","outspoken",0,0,0,0,0,0,0
"316","outstanding",0,0,0,0,0,0,0
"317","overrated",0,0,0,0,0,0,0
"318","overworked",0,0,0,0,0,0,0
"319","passionate",1,0,0,0,0,0,1
"320","pathetic",3,0,1,0,1,1,0
"321","patient",3,1,0,1,1,0,0
"322","peaceful",0,0,0,0,0,0,0
"323","perceptive",0,0,0,0,0,0,0
"324","persistent",0,0,0,0,0,0,0
"325","persuasive",1,0,1,0,0,0,0
"326","phony",0,0,0,0,0,0,0
"327","plain",6,1,1,1,1,1,1
"328","playful",6,1,1,1,1,1,1
"329","pleasant",6,1,1,1,1,1,1
"330","pleased",6,1,1,1,1,1,1
"331","pleasing",6,1,1,1,1,1,1
"332","polite",6,1,1,1,1,1,1
"333","poor",6,1,1,1,1,1,1
"334","popular",4,1,1,0,1,1,0
"335","positive",6,1,1,1,1,1,1
"336","possessive",0,0,0,0,0,0,0
"337","powerful",5,1,1,0,1,1,1
"338","practical",1,0,1,0,0,0,0
"339","predictable",0,0,0,0,0,0,0
"340","prejudiced",3,1,1,0,0,0,1
"341","preoccupied",0,0,0,0,0,0,0
"342","presentable",0,0,0,0,0,0,0
"343","pretty",6,1,1,1,1,1,1
"344","private",6,1,1,1,1,1,1
"345","procrastinating",0,0,0,0,0,0,0
"346","productive",4,1,0,1,0,1,1
"347","professional",2,1,1,0,0,0,0
"348","prominent",2,1,1,0,0,0,0
"349","prompt",3,1,0,0,1,1,0
"350","proper",6,1,1,1,1,1,1
"351","prosperous",5,1,1,0,1,1,1
"352","protective",0,0,0,0,0,0,0
"353","proud",6,1,1,1,1,1,1
"354","punctual",5,1,1,1,0,1,1
"355","quiet",6,1,1,1,1,1,1
"356","radical",0,0,0,0,0,0,0
"357","realistic",0,0,0,0,0,0,0
"358","reasonable",6,1,1,1,1,1,1
"359","rebellious",0,0,0,0,0,0,0
"360","reckless",0,0,0,0,0,0,0
"361","relaxed",0,0,0,0,0,0,0
"362","reliable",0,0,0,0,0,0,0
"363","religious",3,0,1,1,1,0,0
"364","remarkable",6,1,1,1,1,1,1
"365","resourceful",0,0,0,0,0,0,0
"366","respectable",6,1,1,1,1,1,1
"367","respected",3,0,1,0,0,1,1
"368","respectful",5,1,1,1,0,1,1
"369","responsible",1,0,0,0,1,0,0
"370","retarded",0,0,0,0,0,0,0
"371","rich",6,1,1,1,1,1,1
"372","ridiculous",5,1,1,1,0,1,1
"373","romantic",6,1,1,1,1,1,1
"374","rough",4,1,1,0,1,1,0
"375","rowdy",0,0,0,0,0,0,0
"376","rude",5,1,1,1,0,1,1
"377","rushed",0,0,0,0,0,0,0
"378","sad",6,1,1,1,1,1,1
"379","sarcastic",3,1,1,0,0,1,0
"380","satisfied",6,1,1,1,1,1,1
"381","scared",0,0,0,0,0,0,0
"382","secure",6,1,1,1,1,1,1
"383","seductive",0,0,0,0,0,0,0
"384","self-assured",0,0,0,0,0,0,0
"385","self-centered",0,0,0,0,0,0,0
"386","self-confident",0,0,0,0,0,0,0
"387","self-conscious",0,0,0,0,0,0,0
"388","self-sufficient",0,0,0,0,0,0,0
"389","self-supporting",0,0,0,0,0,0,0
"390","selfish",6,1,1,1,1,1,1
"391","senile",0,0,0,0,0,0,0
"392","sensible",6,1,1,1,1,1,1
"393","sensitive",1,0,0,0,0,0,1
"394","sentimental",2,0,0,1,1,0,0
"395","serious",6,1,1,1,1,1,1
"396","sexy",0,0,0,0,0,0,0
"397","shallow",1,0,0,1,0,0,0
"398","short",6,1,1,1,1,1,1
"399","short-tempered",0,0,0,0,0,0,0
"400","shy",5,0,1,1,1,1,1
"401","sincere",6,1,1,1,1,1,1
"402","skilled",0,0,0,0,0,0,0
"403","skillful",0,0,0,0,0,0,0
"404","skinny",0,0,0,0,0,0,0
"405","sleepy",0,0,0,0,0,0,0
"406","slender",1,0,0,0,1,0,0
"407","slim",0,0,0,0,0,0,0
"408","sloppy",0,0,0,0,0,0,0
"409","smart",5,0,1,1,1,1,1
"410","snobbish",0,0,0,0,0,0,0
"411","sociable",2,0,1,0,0,0,1
"412","social",5,1,1,1,1,1,0
"413","soft-spoken",0,0,0,0,0,0,0
"414","sophisticated",0,0,0,0,0,0,0
"415","spoiled",2,1,1,0,0,0,0
"416","spontaneous",4,1,1,0,1,0,1
"417","stable",5,1,1,1,1,0,1
"418","stingy",0,0,0,0,0,0,0
"419","straightforward",1,1,0,0,0,0,0
"420","strange",6,1,1,1,1,1,1
"421","strict",5,1,1,1,1,0,1
"422","strong",6,1,1,1,1,1,1
"423","stubborn",2,0,0,1,0,0,1
"424","stuck-up",0,0,0,0,0,0,0
"425","stupid",6,1,1,1,1,1,1
"426","successful",6,1,1,1,1,1,1
"427","superstitious",0,0,0,0,0,0,0
"428","supportive",0,0,0,0,0,0,0
"429","surprised",5,0,1,1,1,1,1
"430","suspicious",5,1,1,0,1,1,1
"431","sweet",6,1,1,1,1,1,1
"432","sympathetic",3,0,1,1,1,0,0
"433","talented",0,0,0,0,0,0,0
"434","talkative",2,1,1,0,0,0,0
"435","tall",6,1,1,1,1,1,1
"436","temperamental",0,0,0,0,0,0,0
"437","tense",0,0,0,0,0,0,0
"438","terrible",2,0,1,0,0,0,1
"439","terrific",3,0,1,1,0,1,0
"440","thankful",6,1,1,1,1,1,1
"441","thin",6,1,1,1,1,1,1
"442","thinking",0,0,0,0,0,0,0
"443","thorough",6,1,1,1,1,1,1
"444","thoughtful",5,1,1,0,1,1,1
"445","thoughtless",6,1,1,1,1,1,1
"446","tiny",0,0,0,0,0,0,0
"447","tired",6,1,1,1,1,1,1
"448","tolerant",0,0,0,0,0,0,0
"449","tough",1,0,1,0,0,0,0
"450","traditional",1,0,0,1,0,0,0
"451","troubled",0,0,0,0,0,0,0
"452","trusted",0,0,0,0,0,0,0
"453","trusting",0,0,0,0,0,0,0
"454","trustworthy",0,0,0,0,0,0,0
"455","truthful",0,0,0,0,0,0,0
"456","unattractive",0,0,0,0,0,0,0
"457","uncomfortable",6,1,1,1,1,1,1
"458","undependable",0,0,0,0,0,0,0
"459","understandable",0,0,0,0,0,0,0
"460","understanding",0,0,0,0,0,0,0
"461","uneducated",0,0,0,0,0,0,0
"462","unemployed",4,1,1,0,1,0,1
"463","unfair",2,1,0,0,0,0,1
"464","unfaithful",0,0,0,0,0,0,0
"465","unforgettable",0,0,0,0,0,0,0
"466","unfriendly",3,1,1,1,0,0,0
"467","ungraceful",1,0,0,1,0,0,0
"468","unhappy",6,1,1,1,1,1,1
"469","uninhibited",0,0,0,0,0,0,0
"470","unlucky",5,1,1,0,1,1,1
"471","unpopular",0,0,0,0,0,0,0
"472","unpredictable",0,0,0,0,0,0,0
"473","unreasonable",6,1,1,1,1,1,1
"474","unreliable",0,0,0,0,0,0,0
"475","unstable",0,0,0,0,0,0,0
"476","unsure",0,0,0,0,0,0,0
"477","unusual",6,1,1,1,1,1,1
"478","upset",0,0,0,0,0,0,0
"479","useful",6,1,1,1,1,1,1
"480","valuable",6,1,1,1,1,1,1
"481","violent",6,1,1,1,1,1,1
"482","warm",6,1,1,1,1,1,1
"483","warm-hearted",0,0,0,0,0,0,0
"484","wasteful",1,0,1,0,0,0,0
"485","weak",5,1,1,0,1,1,1
"486","wealthy",3,0,0,1,1,0,1
"487","weird",0,0,0,0,0,0,0
"488","well",6,1,1,1,1,1,1
"489","well-adjusted",0,0,0,0,0,0,0
"490","well-known",0,0,0,0,0,0,0
"491","well-liked",0,0,0,0,0,0,0
"492","well-to-do",0,0,0,0,0,0,0
"493","wise",6,1,1,1,1,1,1
"494","wishy-washy",0,0,0,0,0,0,0
"495","witty",3,1,0,0,0,1,1
"496","wonderful",6,1,1,1,1,1,1
"497","worthy",6,1,1,1,1,1,1
"498","young",6,1,1,1,1,1,1
"499","youthful",4,1,0,1,1,0,1
