"","Words","count.present","A Tale of Two Cities","Barnaby Rudge","Bleak House","David Copperfield","Dombey and Son","Great Expectations","Hard Times","Little Dorrit","Martin Chuzzlewit","Mystery of Edwin Drood","Nicholas Nickleby","Oliver Twist","Our Mutual Friend","Pickwick","The Old Curiosity Shop"
"1391","uncontra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1392","uncontri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1393","uncontro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1394","unconven",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1395","uncooper",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1396","uncordia",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1397","uncourte",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1398","uncourtl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1399","uncrafty",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1400","uncreati",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1401","uncritic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1402","uncultiv",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1403","uncultur",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1404","uncunnin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1405","uncurbab",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1406","uncuriou",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1407","undeceiv",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1408","undecept",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1409","undefeat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1410","undelayi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1411","undelibe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1412","undelibv",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1413","undemand",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1414","undemocr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1415","undemons",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1416","undepend",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1417","underhan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1418","underoga",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1419","understa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1420","underwit",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1421","undespai",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1422","undespon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1423","undeviat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1424","undeviou",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1425","undevout",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1426","undignif",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1427","undilige",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1428","undiplom",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1429","undisapp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1430","undiscer",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1431","undiscip",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1432","undiscou",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1433","undiscri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1434","undisgui",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1435","undistur",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1436","undivert",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1437","undogmat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1438","undramat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1439","undutifu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1440","uneager",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1441","unearnes",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1442","uneconom",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1443","uneducat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1444","unelusiv",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1445","unembitt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1446","unemotio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1447","unemphat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1448","unenligh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1449","unenterp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1450","unenthus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1451","unenviou",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1452","unethica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1453","unexacti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1454","unexcita",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1455","unexpans",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1456","unexplos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1457","unextrav",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1458","unfailin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1459","unfaithf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1460","unfalter",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1461","unfearin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1462","unfeelin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1463","unfeigni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1464","unfemini",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1465","unflinch",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1466","unfluctu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1467","unfluent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1468","unforbea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1469","unforcib",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1470","unforget",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1471","unforgiv",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1472","unforsee",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1473","unfrater",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1474","unfriend",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1475","unfrugal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1476","ungallan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1477","ungenero",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1478","ungentee",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1479","ungentle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1480","ungentlm",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1481","ungiving",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1482","ungovern",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1483","ungracef",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1484","ungracio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1485","ungregar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1486","ungrudgi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1487","unguarde",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1488","unharden",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1489","unhardy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1490","unharmin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1491","unhasty",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1492","unheedfu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1493","unhelpfu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1494","unhurrie",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1495","unimagin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1496","unimpass",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1497","unimpati",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1498","unimpres",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1499","unimprsn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1500","unindulg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1501","unindust",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1502","uninform",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1503","uningeni",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1504","uninhite",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1505","uninquir",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1506","uninquis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1507","unintlct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1508","unintlgt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1509","unintros",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1510","uninvent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1511","uninvest",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1512","unjealou",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1513","unjoyful",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1514","unkindly",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1515","unladyli",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1516","unlearne",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1517","unlitera",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1518","unlively",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1519","unloving",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1520","unmaiden",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1521","unmalici",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1522","unmallea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1523","unmanner",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1524","unmascul",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1525","unmeddli",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1526","unmeek",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1527","unmelanc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1528","unmercen",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1529","unmercif",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1530","unmerry",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1531","unmethod",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1532","unmild",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1533","unmindfu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1534","unmirthf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1535","unmodifi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1536","unmoralz",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1537","unmovabl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1538","unneighb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1539","unniggar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1540","unobligi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1541","unobserv",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1542","unobtrus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1543","unorigin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1544","unostent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1545","unpardon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1546","unpartis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1547","unpeacea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1548","unpercep",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1549","unperson",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1550","unpersud",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1551","unpersus",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1552","unphilan",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1553","unphilos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1554","unpityin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1555","unpleasa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1556","unpliabl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1557","unpoised",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1558","unpolish",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1559","unpoliti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1560","unpreach",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1561","unpredic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1562","unpresum",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1563","unpretnd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1564","unpretnt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1565","unprinci",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1566","unproduc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1567","unprogre",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1568","unprovin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1569","unpunctu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1570","unpurpos",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1571","unquesti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1572","unrealis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1573","unreasbl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1574","unreasng",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1575","unrecept",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1576","unrefine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1577","unreflec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1578","unreined",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1579","unrelaxi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1580","unrelent",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1581","unreliab",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1582","unreligi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1583","unrepres",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1584","unreproc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1585","unreserv",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1586","unrespec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1587","unrespon",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1588","unrestbl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1589","unrestin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1590","unrestra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1591","unreveal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1592","unreveng",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1593","unromant",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1594","unrude",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1595","unsaintl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1596","unsatisf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1597","unschola",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1598","unschool",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1599","unscornf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1600","unscrupu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1601","unsearch",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1602","unselfco",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1603","unselfis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1604","unsentim",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1605","unsevere",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1606","unshakab",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1607","unshrink",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1608","unshy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1609","unskepti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1610","unsly",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1611","unsmilin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1612","unsociab",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1613","unsolemn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1614","unsolici",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1615","unsophis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1616","unsparkl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1617","unspeaki",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1618","unspirit",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1619","unsponta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1620","unsports",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1621","unstable",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1622","unsteadf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1623","unstirra",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1624","unstormy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1625","unstudio",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1626","unsubdua",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1627","unsubmis",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1628","unsunny",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1629","unsure",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1630","unsuspic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1631","unswayab",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1632","unswervi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1633","unsympat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1634","unsystem",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1635","untalkat",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1636","untamabl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1637","untastef",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1638","unteacha",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1639","untempta",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1640","untender",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1641","untheatr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1642","unthinki",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1643","unthorou",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1644","unthrift",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1645","untraine",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1646","untransp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1647","untrustf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1648","untrustw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1649","untruthf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1650","untutore",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1651","unvacill",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1652","unvain",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1653","unvalian",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1654","unvaryin",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1655","unventur",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1656","unvigila",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1657","unvigoro",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1658","unvindic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1659","unvision",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1660","unvocal",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1661","unvolupt",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1662","unwarlik",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1663","unwastef",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1664","unwatchf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1665","unwaveri",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1666","unwild",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1667","unwillfu",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1668","unwily",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1669","unwitty",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1670","unworldl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1671","unyieldi",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1672","unzealou",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1673","variable",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1674","vengeful",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1675","ventures",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1676","venturou",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1677","verbose",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1678","versatil",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1679","vibrant",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1680","vigorles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1681","vindicti",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1682","virile",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1683","visionar",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1684","vivaciou",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1685","volcanic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1686","voluptuo",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1687","warmhear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1688","warmthle",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1689","weakhear",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1690","weakknee",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1691","weakspir",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1692","weariles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1693","weepy",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1694","wellmann",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1695","wellread",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1696","wellspok",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1697","whimsica",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1698","whiny",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1699","wideawak",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1700","wishywas",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1701","withdrwg",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1702","withdrwn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1703","worldlym",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1704","worldlyw",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1705","worldwea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1706","worriles",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1707","worshipf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1708","zany",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1709","zealless",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1710","zestful",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
