"source" "target" "tag"
2285 2411 "silent"
1770 2433 "hasty"
2067 2437 "fearful"
2289 2437 "restless"
1660 2438 "quiet"
2123 2445 "true"
2445 2449 "true"
2349 2464 "unhappy"
1088 2465 "indulgent"
1646 2467 "sad"
2433 2469 "hasty"
2257 2474 "sure"
2278 2486 "thorough"
2414 2494 "cruel"
2474 2499 "sure"
2499 2505 "sure"
2505 2507 "sure"
2507 2514 "sure"
2519 2522 "positive"
1859 2525 "natural"
2449 2526 "true"
2411 2543 "silent"
2102 2545 "impatient"
2292 2565 "general"
2522 2570 "positive"
1327 2573 "communicative"
2494 2579 "cruel"
2228 2590 "indifferent"
1343 2597 "candid"
2404 2597 "reasonable"
1806 2599 "fresh"
2064 2606 "calm"
1457 2609 "urgent"
1849 2612 "heavy"
2236 2613 "sudden"
2226 2620 "melancholy"
1997 2637 "strong"
2577 2653 "severe"
1236 2656 "lively"
2525 2656 "natural"
2316 2663 "grateful"
2543 2664 "silent"
2464 2665 "unhappy"
2620 2666 "melancholy"
1085 2668 "sufficient"
2666 2673 "melancholy"
2656 2680 "natural"
1649 2680 "sweet"
2565 2689 "general"
2392 2692 "earnest"
2514 2698 "sure"
1533 2700 "gay"
2663 2719 "grateful"
2698 2721 "sure"
2665 2729 "unhappy"
2719 2731 "grateful"
1792 2734 "compassionate"
2407 2736 "open"
2191 2745 "certain"
1513 2755 "good-natured"
2721 2770 "sure"
1610 2772 "gentle"
1654 2774 "friendly"
2211 2774 "intimate"
2201 2776 "grave"
2637 2785 "strong"
2770 2787 "sure"
2787 2790 "sure"
462 2793 "quick"
2790 2798 "sure"
2798 2816 "sure"
2208 2827 "impertinent"
2203 2845 "particular"
1550 2847 "pleasant"
1715 2856 "civil"
1613 2868 "enthusiastic"
2816 2869 "sure"
135 2892 "acceptable"
2299 2896 "serious"
2765 2915 "thankful"
2869 2928 "sure"
2815 2931 "nervous"
2080 2935 "handsome"
2755 2946 "good-natured"
2928 2949 "sure"
2656 2967 "lively"
2785 2967 "strong"
2653 2974 "severe"
2784 2978 "gracious"
2896 2980 "serious"
2967 2981 "strong"
2689 2982 "general"
2729 2983 "unhappy"
2320 2984 "humble"
2680 2991 "natural"
2366 2992 "second"
2570 2993 "positive"
2692 2995 "earnest"
2982 3000 "general"
3000 3001 "general"
1884 3004 "rude"
2856 3005 "civil"
2845 3008 "particular"
1998 3012 "affectionate"
2983 3015 "unhappy"
2931 3019 "nervous"
3019 3021 "nervous"
2935 3022 "handsome"
1307 3026 "free"
2915 3026 "thankful"
3008 3029 "particular"
3005 3036 "civil"
2949 3041 "sure"
3041 3045 "sure"
3036 3049 "civil"
3045 3052 "sure"
3052 3055 "sure"
384 3056 "formal"
2847 3056 "pleasant"
2311 3058 "violent"
3049 3059 "civil"
2736 3059 "open"
2631 3060 "awkward"
2334 3067 "easy"
3059 3067 "open"
2597 3070 "reasonable"
2981 3074 "strong"
2664 3079 "silent"
2982 3081 "spirited"
2148 3085 "willing"
2310 3101 "eager"
3055 3102 "sure"
1687 3103 "delicate"
3067 3106 "open"
2991 3114 "natural"
2774 3120 "intimate"
3029 3121 "particular"
1918 3124 "jealous"
2273 3125 "polite"
2946 3126 "good-natured"
2408 3130 "proud"
918 3138 "exact"
2205 3140 "simple"
596 3144 "musical"
2992 3145 "second"
2526 3146 "true"
2590 3149 "indifferent"
2611 3150 "#-easy"
3001 3150 "general"
3102 3151 "sure"
3144 3154 "musical"
3154 3155 "musical"
3067 3158 "easy"
3158 3164 "easy"
1640 3166 "critical"
3150 3169 "general"
3106 3185 "open"
2599 3199 "fresh"
3151 3203 "sure"
2535 3212 "close"
3185 3212 "open"
3145 3216 "second"
3203 3225 "sure"
3164 3228 "easy"
3225 3229 "sure"
3229 3234 "sure"
3234 3236 "sure"
3058 3238 "violent"
3236 3252 "sure"
3252 3255 "sure"
3074 3265 "strong"
2995 3270 "earnest"
3216 3272 "second"
3114 3274 "natural"
2606 3285 "calm"
2123 3285 "cheerful"
3255 3299 "sure"
3015 3305 "unhappy"
3149 3307 "indifferent"
3307 3309 "indifferent"
3305 3315 "unhappy"
2980 3326 "serious"
3056 3337 "pleasant"
3012 3339 "affectionate"
3299 3344 "sure"
636 3351 "stubborn"
439 3351 "unfeeling"
2745 3352 "certain"
3274 3356 "natural"
2368 3358 "vain"
3079 3362 "silent"
3285 3365 "calm"
2924 3370 "conscientious"
3315 3375 "unhappy"
2673 3379 "melancholy"
3344 3385 "sure"
3356 3390 "natural"
2408 3394 "independent"
3081 3400 "spirited"
3146 3401 "true"
3272 3410 "second"
2101 3411 "constant"
2700 3413 "gay"
3121 3414 "particular"
1250 3414 "shy"
2978 3424 "gracious"
3352 3437 "certain"
2309 3445 "unkind"
3385 3454 "sure"
3454 3461 "sure"
3461 3466 "sure"
3424 3469 "gracious"
3466 3472 "sure"
1360 3479 "genteel"
3472 3481 "sure"
1460 3487 "uncertain"
3101 3488 "eager"
3140 3488 "simple"
3390 3489 "natural"
3481 3500 "sure"
3130 3501 "proud"
2317 3527 "sincere"
2731 3529 "grateful"
3414 3532 "particular"
3362 3537 "honest"
3365 3538 "calm"
3362 3541 "silent"
3500 3542 "sure"
3309 3544 "indifferent"
2325 3559 "hopeless"
3169 3560 "general"
3532 3560 "particular"
3544 3566 "indifferent"
3437 3568 "certain"
3103 3573 "delicate"
3560 3573 "general"
2734 3579 "compassionate"
1932 3582 "modest"
3573 3584 "general"
3542 3609 "sure"
3609 3611 "sure"
3573 3613 "delicate"
3611 3622 "sure"
3560 3627 "particular"
3627 3628 "particular"
2613 3630 "sudden"
2579 3643 "cruel"
3584 3643 "general"
3628 3643 "particular"
3622 3643 "sure"
3630 3646 "sudden"
1806 3656 "sensible"
3212 3657 "close"
3270 3658 "earnest"
3326 3658 "serious"
3658 3662 "earnest"
3643 3675 "sure"
3675 3687 "sure"
3568 3690 "certain"
3529 3691 "grateful"
598 3692 "worldly"
3687 3701 "sure"
3401 3706 "true"
3706 3707 "true"
3489 3713 "natural"
3488 3720 "simple"
3375 3729 "unhappy"
3339 3733 "affectionate"
3541 3734 "silent"
3734 3739 "silent"
3690 3742 "certain"
3413 3751 "gay"
3658 3759 "serious"
3701 3766 "sure"
3060 3774 "awkward"
3265 3779 "strong"
3742 3784 "certain"
3488 3792 "eager"
2139 3793 "busy"
2993 3794 "positive"
3026 3795 "free"
3691 3795 "grateful"
3410 3797 "second"
3212 3799 "open"
3795 3801 "free"
3643 3808 "general"
3337 3811 "pleasant"
3487 3815 "uncertain"
3799 3818 "open"
3643 3818 "particular"
2612 3819 "heavy"
2793 3819 "quick"
798 3820 "cold"
3238 3820 "violent"
3819 3822 "heavy"
476 3824 "languid"
2437 3825 "restless"
2776 3827 "grave"
3759 3827 "serious"
3662 3828 "earnest"
2609 3828 "urgent"
3285 3840 "cheerful"
56 3840 "sanguine"
1311 3840 "speedy"
3379 3842 "melancholy"
2735 3843 "gloomy"
3811 3845 "pleasant"
3840 3848 "sanguine"
3085 3848 "willing"
2158 3849 "#-quiet"
3739 3860 "silent"
2642 3862 "fervent"
3643 3869 "cruel"
3358 3871 "vain"
3199 3873 "fresh"
3779 3875 "strong"
327 3879 "rapid"
3729 3881 "unhappy"
3527 3882 "sincere"
3873 3888 "fresh"
3860 3889 "silent"
3824 3895 "languid"
3862 3901 "fervent"
3889 3902 "silent"
3875 3902 "strong"
3646 3909 "sudden"
3820 3912 "cold"
3902 3916 "strong"
3815 3919 "uncertain"
3538 3920 "calm"
3920 3921 "calm"
3840 3922 "speedy"
3819 3936 "quick"
3707 3940 "true"
3840 3945 "cheerful"
3912 3952 "cold"
3818 3956 "particular"
3827 3957 "serious"
3882 3959 "sincere"
3792 3961 "eager"
3070 3963 "reasonable"
3120 3967 "intimate"
3801 3975 "free"
3919 3975 "uncertain"
2039 3977 "selfish"
16 3986 "cunning"
3956 3990 "particular"
3869 4003 "cruel"
3871 4009 "vain"
3808 4010 "general"
2486 4018 "thorough"
3822 4020 "heavy"
3751 4030 "gay"
3902 4033 "silent"
3566 4044 "indifferent"
3945 4045 "cheerful"
3720 4051 "simple"
3766 4054 "sure"
3411 4058 "constant"
4044 4059 "indifferent"
4058 4069 "constant"
3784 4072 "certain"
3733 4073 "affectionate"
3818 4073 "open"
2680 4080 "sweet"
3990 4088 "particular"
3124 4093 "jealous"
3613 4098 "delicate"
2772 4102 "gentle"
3537 4104 "honest"
3579 4110 "compassionate"
4020 4116 "heavy"
4030 4119 "gay"
4088 4131 "particular"
3126 4133 "good-natured"
4104 4133 "honest"
4054 4138 "sure"
4102 4154 "gentle"
4138 4159 "sure"
4110 4167 "compassionate"
4010 4170 "general"
4073 4172 "affectionate"
2967 4172 "lively"
4073 4172 "open"
4080 4174 "sweet"
2437 4176 "fearful"
4033 4200 "silent"
3994 4204 "impartial"
4069 4207 "constant"
1606 4213 "active"
2979 4219 "irrepressible"
3848 4223 "sanguine"
2082 4228 "#-handsome"
4159 4232 "sure"
3228 4235 "easy"
3351 4236 "stubborn"
4232 4237 "sure"
3842 4242 "melancholy"
4051 4243 "simple"
3795 4247 "grateful"
4131 4247 "particular"
4247 4251 "grateful"
3957 4252 "serious"
4200 4253 "silent"
2090 4253 "thoughtful"
3713 4254 "natural"
3963 4255 "reasonable"
2780 4255 "resolute"
4045 4261 "cheerful"
4252 4267 "serious"
3961 4271 "eager"
3895 4271 "languid"
3977 4271 "selfish"
3793 4272 "busy"
3907 4277 "slow"
3026 4278 "thankful"
4172 4279 "open"
4235 4283 "easy"
4267 4296 "serious"
14 4308 "ungrateful"
2420 4309 "insolent"
2285 4314 "considerate"
4170 4315 "general"
4247 4315 "particular"
3881 4316 "unhappy"
4133 4317 "honest"
2545 4317 "impatient"
3879 4317 "rapid"
4207 4327 "constant"
4283 4328 "easy"
4255 4337 "reasonable"
4279 4346 "open"
4243 4346 "simple"
4072 4357 "certain"
4271 4362 "selfish"
4362 4363 "selfish"
4315 4365 "particular"
3940 4366 "true"
2016 4375 "domestic"
4317 4384 "impatient"
4357 4385 "certain"
3820 4389 "violent"
4237 4396 "sure"
3975 4399 "free"
4396 4407 "sure"
2608 4409 "confident"
3022 4414 "handsome"
2228 4417 "careless"
3445 4422 "unkind"
4385 4423 "certain"
4316 4433 "unhappy"
3975 4435 "uncertain"
3921 4452 "calm"
4176 4460 "fearful"
4346 4464 "open"
3371 4465 "dignified"
755 4465 "strict"
4384 4477 "impatient"
4346 4484 "simple"
3888 4485 "fresh"
572 4487 "rapturous"
4179 4488 "joyful"
4251 4491 "grateful"
4464 4492 "open"
4213 4494 "active"
4407 4496 "sure"
4278 4500 "thankful"
3959 4502 "sincere"
4399 4504 "free"
4327 4505 "constant"
3797 4505 "second"
4172 4518 "affectionate"
4496 4521 "sure"
4502 4524 "sincere"
3967 4538 "intimate"
4003 4539 "cruel"
51 4543 "well-disposed"
3394 4545 "independent"
4254 4552 "natural"
4484 4556 "simple"
2871 4563 "undecided"
4261 4570 "cheerful"
4485 4573 "fresh"
2668 4575 "sufficient"
153 4582 "solemn"
4491 4583 "grateful"
4253 4589 "silent"
4505 4596 "second"
3909 4604 "sudden"
38 4606 "ungracious"
4271 4609 "eager"
3794 4609 "positive"
4575 4609 "sufficient"
2220 4610 "direct"
3986 4620 "cunning"
3501 4629 "proud"
4556 4631 "simple"
4337 4632 "reasonable"
4317 4633 "rapid"
4375 4635 "domestic"
4504 4637 "free"
4365 4637 "particular"
3828 4639 "earnest"
4505 4641 "constant"
4315 4642 "general"
4538 4643 "intimate"
4452 4648 "calm"
4524 4652 "sincere"
4635 4655 "domestic"
2223 4657 "prudent"
4641 4658 "constant"
3916 4658 "strong"
